product_id,name,category,sub_category,brand,base_price,cost_price,weight_kg,warehouse_id,stock_qty,rating
PROD-00434,Toys_Product_434,Toys,Toys_Sub_1,Brand_50,1967.38,1020.16,15.94,WH-005,1513,3.25
PROD-00435,Electronics_Product_435,Electronics,Electronics_Sub_1,Brand_8,673.19,405.82,6.4,WH-005,1017,4.78
PROD-00436,Grocery_Product_436,Grocery,Grocery_Sub_3,Brand_41,1847.57,1028.45,24.06,WH-002,4484,4.9
PROD-00437,Automotive_Product_437,Automotive,Automotive_Sub_2,Brand_34,2201.73,809.91,17.98,WH-002,4328,4.3
PROD-00438,Beauty_Product_438,Beauty,Beauty_Sub_2,Brand_44,673.16,217.39,17.45,WH-005,2417,4.45
PROD-00439,Grocery_Product_439,Grocery,Grocery_Sub_3,Brand_27,1430.69,578.22,0.62,WH-004,1069,3.74
PROD-00440,Grocery_Product_440,Grocery,Grocery_Sub_1,Brand_20,1080.07,687.22,6.37,WH-004,334,4.64
PROD-00441,Books_Product_441,Books,Books_Sub_4,Brand_11,2363.9,1002.62,18.78,WH-003,346,3.37
PROD-00442,Sports_Product_442,Sports,Sports_Sub_3,Brand_22,1804.2,884.44,4.76,WH-002,190,4.34
PROD-00443,Automotive_Product_443,Automotive,Automotive_Sub_4,Brand_18,946.29,569.74,12.87,WH-005,4138,4.83
PROD-00444,Electronics_Product_444,Electronics,Electronics_Sub_1,Brand_24,1931.23,742.57,17.47,WH-005,1461,4.66
PROD-00445,Books_Product_445,Books,Books_Sub_2,Brand_30,832.22,427.37,17.46,WH-003,307,3.58
PROD-00446,Electronics_Product_446,Electronics,Electronics_Sub_3,Brand_16,2482.85,922.69,5.48,WH-003,1591,4.66
PROD-00447,Books_Product_447,Books,Books_Sub_1,Brand_26,1469.87,815.72,20.19,WH-001,737,3.19
PROD-00448,Jewelry_Product_448,Jewelry,Jewelry_Sub_4,Brand_47,1139.59,692.31,3.18,WH-001,4968,4.95
PROD-00449,Sports_Product_449,Sports,Sports_Sub_2,Brand_32,1485.33,558.3,10.18,WH-003,1849,3.08
PROD-00450,Beauty_Product_450,Beauty,Beauty_Sub_1,Brand_6,2137.76,1328.29,15.34,WH-005,4068,4.52
PROD-00451,Toys_Product_451,Toys,Toys_Sub_1,Brand_30,2478.6,1577.03,21.47,WH-005,4296,4.78
PROD-00452,Electronics_Product_452,Electronics,Electronics_Sub_2,Brand_2,2279.22,1479.31,0.83,WH-001,2740,4.56
PROD-00453,Clothing_Product_453,Clothing,Clothing_Sub_5,Brand_34,1376.6,858.33,6.19,WH-004,2734,3.94
PROD-00454,Automotive_Product_454,Automotive,Automotive_Sub_3,Brand_39,663.4,226.81,18.15,WH-004,25,4.76
PROD-00455,Sports_Product_455,Sports,Sports_Sub_5,Brand_23,982.44,340.78,1.54,WH-003,4945,3.14
PROD-00456,Clothing_Product_456,Clothing,Clothing_Sub_5,Brand_19,2177.75,736.3,7.38,WH-002,3252,4.06
PROD-00457,Toys_Product_457,Toys,Toys_Sub_5,Brand_9,2095.97,1183.77,10.24,WH-002,1291,4.88
PROD-00458,Jewelry_Product_458,Jewelry,Jewelry_Sub_2,Brand_5,1506.9,578.72,6.95,WH-003,3426,3.15
PROD-00459,Books_Product_459,Books,Books_Sub_3,Brand_9,2334.78,1125.1,10.24,WH-001,3005,4.26
PROD-00460,Toys_Product_460,Toys,Toys_Sub_4,Brand_28,597.93,270.49,19.79,WH-001,4254,4.39
PROD-00461,Clothing_Product_461,Clothing,Clothing_Sub_4,Brand_50,1867.13,1113.35,23.48,WH-002,453,4.04
PROD-00462,Sports_Product_462,Sports,Sports_Sub_4,Brand_39,906.5,299.99,21.79,WH-001,3164,3.31
PROD-00463,Automotive_Product_463,Automotive,Automotive_Sub_2,Brand_7,186.34,118.04,19.21,WH-003,2789,3.71
PROD-00464,Beauty_Product_464,Beauty,Beauty_Sub_2,Brand_28,1275.14,637.84,12.19,WH-004,3477,4.53
PROD-00465,Home & Kitchen_Product_465,Home & Kitchen,Home & Kitchen_Sub_5,Brand_17,1554.84,624.49,24.08,WH-001,1983,3.61
PROD-00466,Grocery_Product_466,Grocery,Grocery_Sub_5,Brand_29,17.37,9.95,8.63,WH-002,3906,4.73
PROD-00467,Grocery_Product_467,Grocery,Grocery_Sub_5,Brand_9,1842.96,815.71,5.38,WH-003,1016,3.11
PROD-00468,Toys_Product_468,Toys,Toys_Sub_1,Brand_39,1131.58,665.13,12.73,WH-005,4758,4.42
PROD-00469,Books_Product_469,Books,Books_Sub_2,Brand_2,717.98,394.98,11.38,WH-003,4775,4.61
PROD-00470,Beauty_Product_470,Beauty,Beauty_Sub_5,Brand_40,1891.77,1191.64,10.58,WH-005,4691,4.62
PROD-00471,Books_Product_471,Books,Books_Sub_5,Brand_49,2076.55,1059.27,18.27,WH-004,734,4.78
PROD-00472,Books_Product_472,Books,Books_Sub_3,Brand_38,367.23,159.54,23.8,WH-002,1203,3.66
PROD-00473,Clothing_Product_473,Clothing,Clothing_Sub_5,Brand_20,739.55,369.27,19.83,WH-002,1434,4.78
PROD-00474,Clothing_Product_474,Clothing,Clothing_Sub_2,Brand_19,466.46,267.37,19.43,WH-004,3311,4.13
PROD-00475,Electronics_Product_475,Electronics,Electronics_Sub_1,Brand_36,1022.51,476.02,10.01,WH-001,3745,4.53
PROD-00476,Electronics_Product_476,Electronics,Electronics_Sub_2,Brand_48,1606.63,603.4,14.09,WH-002,4259,4.21
PROD-00477,Toys_Product_477,Toys,Toys_Sub_5,Brand_24,1677.02,884.74,22.47,WH-005,1134,4.31
PROD-00478,Grocery_Product_478,Grocery,Grocery_Sub_3,Brand_1,1893.75,1162.83,24.0,WH-001,1167,4.8
PROD-00479,Jewelry_Product_479,Jewelry,Jewelry_Sub_3,Brand_2,1526.97,751.63,21.24,WH-002,3327,4.18
PROD-00480,Toys_Product_480,Toys,Toys_Sub_2,Brand_28,1363.53,724.47,2.43,WH-005,3132,4.15
PROD-00481,Toys_Product_481,Toys,Toys_Sub_1,Brand_14,1020.28,311.42,12.1,WH-004,804,4.34
PROD-00482,Home & Kitchen_Product_482,Home & Kitchen,Home & Kitchen_Sub_5,Brand_21,1917.4,958.75,24.51,WH-001,2063,4.69
PROD-00483,Books_Product_483,Books,Books_Sub_2,Brand_16,999.68,505.5,19.35,WH-005,2227,4.25
PROD-00484,Electronics_Product_484,Electronics,Electronics_Sub_2,Brand_31,2137.32,1203.99,0.12,WH-005,3557,4.2
PROD-00485,Beauty_Product_485,Beauty,Beauty_Sub_1,Brand_8,161.2,95.4,19.11,WH-005,1655,3.15
PROD-00486,Sports_Product_486,Sports,Sports_Sub_3,Brand_2,2036.71,645.17,1.75,WH-005,458,4.22
PROD-00487,Books_Product_487,Books,Books_Sub_5,Brand_5,204.86,122.97,8.1,WH-004,3340,4.55
PROD-00488,Grocery_Product_488,Grocery,Grocery_Sub_5,Brand_29,493.77,259.09,15.71,WH-001,3017,3.44
PROD-00489,Books_Product_489,Books,Books_Sub_4,Brand_29,678.95,308.88,7.11,WH-002,476,4.43
PROD-00490,Automotive_Product_490,Automotive,Automotive_Sub_4,Brand_49,2214.16,1333.05,16.82,WH-005,1123,3.69
PROD-00491,Grocery_Product_491,Grocery,Grocery_Sub_4,Brand_47,1997.67,1036.56,11.91,WH-004,390,4.96
PROD-00492,Jewelry_Product_492,Jewelry,Jewelry_Sub_5,Brand_5,1749.7,995.91,6.66,WH-004,4292,4.35
PROD-00493,Books_Product_493,Books,Books_Sub_2,Brand_13,172.56,64.01,5.88,WH-002,2573,3.72
PROD-00494,Home & Kitchen_Product_494,Home & Kitchen,Home & Kitchen_Sub_4,Brand_7,510.53,236.64,23.19,WH-004,87,3.41
PROD-00495,Home & Kitchen_Product_495,Home & Kitchen,Home & Kitchen_Sub_1,Brand_39,1696.69,606.03,9.56,WH-002,3456,3.48
PROD-00496,Grocery_Product_496,Grocery,Grocery_Sub_3,Brand_9,2448.96,1135.59,13.7,WH-003,3080,3.24
PROD-00497,Sports_Product_497,Sports,Sports_Sub_5,Brand_19,1121.49,456.99,14.85,WH-002,4741,3.65
PROD-00498,Home & Kitchen_Product_498,Home & Kitchen,Home & Kitchen_Sub_3,Brand_33,2160.99,680.82,20.45,WH-004,2256,3.57
PROD-00499,Electronics_Product_499,Electronics,Electronics_Sub_2,Brand_44,595.09,230.62,2.63,WH-004,4376,3.22
PROD-00500,Home & Kitchen_Product_500,Home & Kitchen,Home & Kitchen_Sub_4,Brand_43,2263.08,1085.57,22.89,WH-001,114,4.67
